,Nazwa instrumentu,Rynek,Waluta,Kod ISIN,Ticker (KID/KIID),AuM (MLN),Rep.,Opl.Zarz.,Dywidenda,Sector,url
0,ISHARES DIVERSIFIED COMMODITY SWAP UCITS (SXRS GR ETF),DEU-XETRA,EUR,IE00BDFL4P12,SXRS:GR,1531,Synt.,"0,19",b. d.,Pozostałe,https://www.mdm.pl/addstatic/kid/IE00BDFL4P12.pdf
1,COMSTAGE COMMERZBANK COMMODITY EX-AGRICULTURE UCITS (CBCOMM GR ET),DEU-XETRA,EUR,LU0419741177,CBCOMM:GR,318,Synt.,"0,3",Niereg.,Pozostałe,https://www.mdm.pl/addstatic/kid/LU0419741177.pdf
2,ISHARES DIV COMD UCITS (DJCOMEX GR E),DEU-XETRA,EUR,DE000A0H0728,DJCOMEX:GR,280,Synt.,"0,46",Niereg.,Pozostałe,https://www.mdm.pl/addstatic/kid/DE000A0H0728.pdf
3,DB X-TRACKERS DBLCI COMMODITY OPTIMUM YIELD SWAP UCITS (XDBC GR ETF),DEU-XETRA,EUR,LU0292106167,XDBC:GR,213,Synt.,"0,55",Nie wypłaca,Pozostałe,https://www.mdm.pl/addstatic/kid/LU0292106167.pdf
4,ISHARES STOXX EUROPE 600 AUTOMOBILES & PARTS UCITS (SXAPEX GR ETF),DEU-XETRA,EUR,DE000A0Q4R28,SXAPEX:GR,321,Fizyczna,"0,46",Kwartalnie,Dóbr wyższego rzędu,https://www.mdm.pl/addstatic/kid/DE000A0Q4R28.pdf
5,ISHARES STOXX EUROPE 600 AUTOMOBILES & PARTS UCITS (SXAPEX GR ETF),DEU-XETRA,EUR,DE000A0Q4R28,SXAPEX:GR,321,Fizyczna,Kwartalnie,Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE000A0Q4R28.pdf
6,DB X-TRACKERS MSCI WORLD CONSUMER DISCRETIONARY UCITS (XDWC GR ETF),DEU-XETRA,EUR,IE00BM67HP23,XDWC:GR,159,Fizyczna,"0,3",Nie wypłaca,Dóbr wyższego rzędu,https://www.mdm.pl/addstatic/kid/IE00BM67HP23.pdf
7,DB X-TRACKERS MSCI WORLD CONSUMER DISCRETIONARY UCITS (XDWC GR ETF),DEU-XETRA,EUR,IE00BM67HP23,XDWC:GR,159,Fizyczna,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/IE00BM67HP23.pdf
8,ISHARES STOXX EUROPE 600 PERSONAl & HOUSEHOLD GOODS UCITS (SXQPEX GR ET),DEU-XETRA,EUR,DE000A0H08N1,SXQPEX:GR,124,Fizyczna,"0,46",Kwartalnie,Dóbr wyższego rzędu,https://www.mdm.pl/addstatic/kid/DE000A0H08N1.pdf
9,ISHARES STOXX EUROPE 600 PERSONAl & HOUSEHOLD GOODS UCITS (SXQPEX GR ET),DEU-XETRA,EUR,DE000A0H08N1,SXQPEX:GR,124,Fizyczna,Kwartalnie,Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE000A0H08N1.pdf
10,ISHARES STOXX EUROPE 600 TRAVEL & LEISURE UCITS (SXTPEX GR ET),DEU-XETRA,EUR,DE000A0H08S0,SXTPEX:GR,37,Fizyczna,"0,46",Kwartalnie,Dóbr wyższego rzędu,https://www.mdm.pl/addstatic/kid/DE000A0H08S0.pdf
11,ISHARES STOXX EUROPE 600 TRAVEL & LEISURE UCITS (SXTPEX GR ET),DEU-XETRA,EUR,DE000A0H08S0,SXTPEX:GR,37,Fizyczna,Kwartalnie,Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE000A0H08S0.pdf
12,ISHARES STOXX EUROPE 600 FOOD UCITS (SX3PEX GR ET),DEU-XETRA,EUR,DE000A0H08H3,SX3PEX:GR,320,Fizyczna,"0,46",Kwartalnie,Dóbr powszechnego użytku,https://www.mdm.pl/addstatic/kid/DE000A0H08H3.pdf
